,Rk,Player,season,score,real_score,dif
65,4956,Kobe Bryant,2008,0.7186999999999999,0.873,0.1543000000000001
319,5210,Chris Paul,2008,0.6157600000000003,0.71,0.09423999999999966
210,5101,LeBron James,2008,0.4405799999999999,0.348,-0.09257999999999994
143,5034,Kevin Garnett,2008,0.4363800000000001,0.532,0.09561999999999993
191,5082,Dwight Howard,2008,0.10778000000000003,0.048,-0.05978000000000003
41,4932,Chauncey Billups,2008,0.09145999999999999,0.0,-0.09145999999999999
383,5274,Amar'e Stoudemire,2008,0.08465999999999997,0.021,-0.06365999999999997
301,5192,Dirk Nowitzki,2008,0.051899999999999995,0.004,-0.0479
151,5042,Manu Ginóbili,2008,0.03405999999999998,0.007,-0.02705999999999998
327,5218,Paul Pierce,2008,0.025619999999999945,0.001,-0.024619999999999944
117,5008,Tim Duncan,2008,0.019300000000000008,0.02,0.0006999999999999923
269,5160,Tracy McGrady,2008,0.01776000000000001,0.015,-0.002760000000000009
292,5183,Steve Nash,2008,0.015260000000000006,0.014,-0.001260000000000006
202,5093,Allen Iverson,2008,0.01068,0.0,-0.01068
364,5255,Ramon Sessions,2008,0.0054800000000000005,0.0,-0.0054800000000000005
431,5322,Deron Williams,2008,0.003400000000000002,0.003,-0.0004000000000000019
6,4897,Ray Allen,2008,0.0028000000000000004,0.0,-0.0028000000000000004
71,4962,Marcus Camby,2008,0.0027600000000000003,0.0,-0.0027600000000000003
212,5103,Antawn Jamison,2008,0.0026,0.001,-0.0015999999999999999
373,5264,Josh Smith,2008,0.0022400000000000002,0.0,-0.0022400000000000002
70,4961,José Calderón,2008,0.00216,0.0,-0.00216
51,4942,Chris Bosh,2008,0.0017400000000000002,0.0,-0.0017400000000000002
14,4905,Carmelo Anthony,2008,0.0015200000000000012,0.002,0.0004799999999999989
262,5153,Kevin Martin,2008,0.0015199999999999999,0.0,-0.0015199999999999999
335,5226,Tayshaun Prince,2008,0.0014000000000000002,0.0,-0.0014000000000000002
50,4941,Carlos Boozer,2008,0.0012800000000000003,0.001,-0.0002800000000000003
67,4958,Caron Butler,2008,0.0010000000000000002,0.0,-0.0010000000000000002
390,5281,Jason Terry,2008,0.0007999999999999999,0.0,-0.0007999999999999999
306,5197,Lamar Odom,2008,0.00066,0.0,-0.00066
249,5140,Rashard Lewis,2008,0.00066,0.0,-0.00066
97,4988,Baron Davis,2008,0.0006200000000000001,0.0,-0.0006200000000000001
414,5305,Rasheed Wallace,2008,0.0006000000000000004,0.001,0.00039999999999999964
236,5127,Jason Kidd,2008,0.00044000000000000007,0.0,-0.00044000000000000007
238,5129,Andrei Kirilenko,2008,0.00042,0.0,-0.00042
409,5300,Dwyane Wade,2008,0.0004,0.0,-0.0004
317,5208,Tony Parker,2008,0.0003800000000000001,0.0,-0.0003800000000000001
400,5291,Hedo Türkoğlu,2008,0.00036,0.0,-0.00036
443,5334,Metta World Peace,2008,0.00036,0.0,-0.00036
35,4926,Shane Battier,2008,0.00036,0.0,-0.00036
232,5123,Chris Kaman,2008,0.00021999999999999998,0.0,-0.00021999999999999998
370,5261,J.R. Smith,2008,0.0002,0.0,-0.0002
253,5144,Corey Maggette,2008,0.00017999999999999998,0.0,-0.00017999999999999998
121,5012,Monta Ellis,2008,0.00012,0.0,-0.00012
276,5167,Andre Miller,2008,0.00012,0.0,-0.00012
214,5105,Al Jefferson,2008,0.0001,0.0,-0.0001
280,5171,Yao Ming,2008,0.0001,0.0,-0.0001
355,5246,Brandon Roy,2008,8e-05,0.0,-8e-05
145,5036,Pau Gasol,2008,6e-05,0.0,-6e-05
199,5090,Andre Iguodala,2008,4e-05,0.0,-4e-05
57,4948,Ronnie Brewer,2008,4e-05,0.0,-4e-05
215,5106,Richard Jefferson,2008,2e-05,0.0,-2e-05
343,5234,Michael Redd,2008,2e-05,0.0,-2e-05
352,5243,Rajon Rondo,2008,2e-05,0.0,-2e-05
346,5237,Jason Richardson,2008,2e-05,0.0,-2e-05
413,5304,Gerald Wallace,2008,2e-05,0.0,-2e-05
40,4931,Andris Biedriņš,2008,2e-05,0.0,-2e-05
424,5315,David West,2008,2e-05,0.0,-2e-05
296,5187,Ira Newble,2008,0.0,0.0,0.0
295,5186,Rasho Nesterović,2008,0.0,0.0,0.0
294,5185,Jameer Nelson,2008,0.0,0.0,0.0
293,5184,Juan Carlos Navarro,2008,0.0,0.0,0.0
433,5324,Justin Williams,2008,0.0,0.0,0.0
291,5182,Eduardo Nájera,2008,0.0,0.0,0.0
290,5181,Boštjan Nachbar,2008,0.0,0.0,0.0
289,5180,Dikembe Mutombo,2008,0.0,0.0,0.0
288,5179,Ronald Murray,2008,0.0,0.0,0.0
404,5295,Jacque Vaughn,2008,0.0,0.0,0.0
297,5188,Demetris Nichols,2008,0.0,0.0,0.0
286,5177,Alonzo Mourning,2008,0.0,0.0,0.0
285,5176,Randolph Morris,2008,0.0,0.0,0.0
284,5175,Mikki Moore,2008,0.0,0.0,0.0
283,5174,Jamario Moon,2008,0.0,0.0,0.0
282,5173,Nazr Mohammed,2008,0.0,0.0,0.0
281,5172,Cuttino Mobley,2008,0.0,0.0,0.0
434,5325,Lou Williams,2008,0.0,0.0,0.0
279,5170,Paul Millsap,2008,0.0,0.0,0.0
435,5326,Marcus Williams,2008,0.0,0.0,0.0
287,5178,Troy Murphy,2008,0.0,0.0,0.0
298,5189,Joakim Noah,2008,0.0,0.0,0.0
277,5168,Brad Miller,2008,0.0,0.0,0.0
310,5201,Bo Outlaw,2008,0.0,0.0,0.0
318,5209,Ruben Patterson,2008,0.0,0.0,0.0
428,5319,Damien Wilkins,2008,0.0,0.0,0.0
429,5320,Mike Wilks,2008,0.0,0.0,0.0
316,5207,Smush Parker,2008,0.0,0.0,0.0
315,5206,Anthony Parker,2008,0.0,0.0,0.0
314,5205,Jannero Pargo,2008,0.0,0.0,0.0
313,5204,Zaza Pachulia,2008,0.0,0.0,0.0
312,5203,Andre Owens,2008,0.0,0.0,0.0
311,5202,Travis Outlaw,2008,0.0,0.0,0.0
309,5200,Kevin Ollie,2008,0.0,0.0,0.0
299,5190,Andrés Nocioni,2008,0.0,0.0,0.0
308,5199,Mehmet Okur,2008,0.0,0.0,0.0
307,5198,Emeka Okafor,2008,0.0,0.0,0.0
430,5321,Aaron Williams,2008,0.0,0.0,0.0
305,5196,Fabricio Oberto,2008,0.0,0.0,0.0
304,5195,Shaquille O'Neal,2008,0.0,0.0,0.0
303,5194,Jermaine O'Neal,2008,0.0,0.0,0.0
302,5193,Patrick O'Bryant,2008,0.0,0.0,0.0
432,5323,Jason Williams,2008,0.0,0.0,0.0
300,5191,Steve Novak,2008,0.0,0.0,0.0
278,5169,Mike Miller,2008,0.0,0.0,0.0
436,5327,Marcus Williams,2008,0.0,0.0,0.0
320,5211,Sasha Pavlović,2008,0.0,0.0,0.0
259,5150,Donyell Marshall,2008,0.0,0.0,0.0
257,5148,Shawn Marion,2008,0.0,0.0,0.0
256,5147,Stephon Marbury,2008,0.0,0.0,0.0
255,5146,Ian Mahinmi,2008,0.0,0.0,0.0
254,5145,Jamaal Magloire,2008,0.0,0.0,0.0
446,5337,Dorell Wright,2008,0.0,0.0,0.0
252,5143,Mark Madsen,2008,0.0,0.0,0.0
251,5142,Tyronn Lue,2008,0.0,0.0,0.0
250,5141,Kyle Lowry,2008,0.0,0.0,0.0
447,5338,Julian Wright,2008,0.0,0.0,0.0
248,5139,David Lee,2008,0.0,0.0,0.0
247,5138,Acie Law,2008,0.0,0.0,0.0
246,5137,Stéphane Lasme,2008,0.0,0.0,0.0
245,5136,Keith Langford,2008,0.0,0.0,0.0
448,5339,Lorenzen Wright,2008,0.0,0.0,0.0
244,5135,Carl Landry,2008,0.0,0.0,0.0
243,5134,Raef LaFrentz,2008,0.0,0.0,0.0
242,5133,Nenad Krstić,2008,0.0,0.0,0.0
449,5340,Nick Young,2008,0.0,0.0,0.0
241,5132,Kyle Korver,2008,0.0,0.0,0.0
258,5149,Sean Marks,2008,0.0,0.0,0.0
260,5151,Darrick Martin,2008,0.0,0.0,0.0
275,5166,Darko Miličić,2008,0.0,0.0,0.0
445,5336,Brandan Wright,2008,0.0,0.0,0.0
274,5165,C.J. Miles,2008,0.0,0.0,0.0
273,5164,Chris Mihm,2008,0.0,0.0,0.0
272,5163,Josh McRoberts,2008,0.0,0.0,0.0
437,5328,Marvin Williams,2008,0.0,0.0,0.0
271,5162,Jeff McInnis,2008,0.0,0.0,0.0
270,5161,Dominic McGuire,2008,0.0,0.0,0.0
438,5329,Mo Williams,2008,0.0,0.0,0.0
439,5330,Sean Williams,2008,0.0,0.0,0.0
268,5159,Antonio McDyess,2008,0.0,0.0,0.0
267,5158,Jelani McCoy,2008,0.0,0.0,0.0
266,5157,Rashad McCants,2008,0.0,0.0,0.0
265,5156,Jason Maxiell,2008,0.0,0.0,0.0
264,5155,Roger Mason,2008,0.0,0.0,0.0
263,5154,Desmond Mason,2008,0.0,0.0,0.0
440,5331,Shawne Williams,2008,0.0,0.0,0.0
441,5332,Shelden Williams,2008,0.0,0.0,0.0
442,5333,Loren Woods,2008,0.0,0.0,0.0
261,5152,Kenyon Martin,2008,0.0,0.0,0.0
444,5335,Antoine Wright,2008,0.0,0.0,0.0
427,5318,Chris Wilcox,2008,0.0,0.0,0.0
322,5213,Kendrick Perkins,2008,0.0,0.0,0.0
321,5212,Oleksiy Pecherov,2008,0.0,0.0,0.0
386,5277,Robert Swift,2008,0.0,0.0,0.0
384,5275,D.J. Strawberry,2008,0.0,0.0,0.0
382,5273,Salim Stoudamire,2008,0.0,0.0,0.0
381,5272,Damon Stoudamire,2008,0.0,0.0,0.0
380,5271,Awvee Storey,2008,0.0,0.0,0.0
379,5270,Peja Stojaković,2008,0.0,0.0,0.0
378,5269,DeShawn Stevenson,2008,0.0,0.0,0.0
377,5268,Jerry Stackhouse,2008,0.0,0.0,0.0
376,5267,Darius Songaila,2008,0.0,0.0,0.0
375,5266,Kirk Snyder,2008,0.0,0.0,0.0
374,5265,Eric Snow,2008,0.0,0.0,0.0
372,5263,Joe Smith,2008,0.0,0.0,0.0
371,5262,Jason Smith,2008,0.0,0.0,0.0
415,5306,Luke Walton,2008,0.0,0.0,0.0
369,5260,Craig Smith,2008,0.0,0.0,0.0
368,5259,Brian Skinner,2008,0.0,0.0,0.0
367,5258,Courtney Sims,2008,0.0,0.0,0.0
416,5307,Hakim Warrick,2008,0.0,0.0,0.0
366,5257,Cedric Simmons,2008,0.0,0.0,0.0
365,5256,Bobby Simmons,2008,0.0,0.0,0.0
385,5276,Rodney Stuckey,2008,0.0,0.0,0.0
387,5278,Stromile Swift,2008,0.0,0.0,0.0
403,5294,Anderson Varejão,2008,0.0,0.0,0.0
388,5279,Wally Szczerbiak,2008,0.0,0.0,0.0
402,5293,Beno Udrih,2008,0.0,0.0,0.0
405,5296,Charlie Villanueva,2008,0.0,0.0,0.0
401,5292,Ime Udoka,2008,0.0,0.0,0.0
406,5297,Marcus Vinicius,2008,0.0,0.0,0.0
399,5290,Ronny Turiaf,2008,0.0,0.0,0.0
398,5289,Alando Tucker,2008,0.0,0.0,0.0
397,5288,Jamaal Tinsley,2008,0.0,0.0,0.0
396,5287,Al Thornton,2008,0.0,0.0,0.0
395,5286,Tyrus Thomas,2008,0.0,0.0,0.0
407,5298,Jake Voskuhl,2008,0.0,0.0,0.0
394,5285,Tim Thomas,2008,0.0,0.0,0.0
408,5299,Sasha Vujačić,2008,0.0,0.0,0.0
393,5284,Kurt Thomas,2008,0.0,0.0,0.0
392,5283,Kenny Thomas,2008,0.0,0.0,0.0
410,5301,Von Wafer,2008,0.0,0.0,0.0
411,5302,Antoine Walker,2008,0.0,0.0,0.0
391,5282,Billy Thomas,2008,0.0,0.0,0.0
412,5303,Ben Wallace,2008,0.0,0.0,0.0
389,5280,Sebastian Telfair,2008,0.0,0.0,0.0
417,5308,Darius Washington,2008,0.0,0.0,0.0
363,5254,Mouhamed Sene,2008,0.0,0.0,0.0
362,5253,Thabo Sefolosha,2008,0.0,0.0,0.0
361,5252,Luis Scola,2008,0.0,0.0,0.0
340,5231,Shavlik Randolph,2008,0.0,0.0,0.0
339,5230,Vladimir Radmanović,2008,0.0,0.0,0.0
338,5229,Chris Quinn,2008,0.0,0.0,0.0
337,5228,Joel Przybilla,2008,0.0,0.0,0.0
336,5227,Gabe Pruitt,2008,0.0,0.0,0.0
423,5314,Bonzi Wells,2008,0.0,0.0,0.0
334,5225,Ronnie Price,2008,0.0,0.0,0.0
333,5224,Kasib Powell,2008,0.0,0.0,0.0
332,5223,Josh Powell,2008,0.0,0.0,0.0
331,5222,Leon Powe,2008,0.0,0.0,0.0
330,5221,James Posey,2008,0.0,0.0,0.0
329,5220,Scot Pollard,2008,0.0,0.0,0.0
328,5219,Mickaël Piétrus,2008,0.0,0.0,0.0
326,5217,Eric Piatkowski,2008,0.0,0.0,0.0
325,5216,Johan Petro,2008,0.0,0.0,0.0
324,5215,Morris Peterson,2008,0.0,0.0,0.0
425,5316,Delonte West,2008,0.0,0.0,0.0
323,5214,Kosta Perović,2008,0.0,0.0,0.0
426,5317,Mario West,2008,0.0,0.0,0.0
341,5232,Zach Randolph,2008,0.0,0.0,0.0
342,5233,Theo Ratliff,2008,0.0,0.0,0.0
422,5313,Martell Webster,2008,0.0,0.0,0.0
419,5310,C.J. Watson,2008,0.0,0.0,0.0
360,5251,Brian Scalabrine,2008,0.0,0.0,0.0
359,5250,Cheikh Samb,2008,0.0,0.0,0.0
358,5249,John Salmons,2008,0.0,0.0,0.0
357,5248,Kareem Rush,2008,0.0,0.0,0.0
356,5247,Michael Ruffin,2008,0.0,0.0,0.0
418,5309,Darryl Watkins,2008,0.0,0.0,0.0
354,5245,Quinton Ross,2008,0.0,0.0,0.0
353,5244,Malik Rose,2008,0.0,0.0,0.0
351,5242,Sergio Rodríguez,2008,0.0,0.0,0.0
344,5235,JJ Redick,2008,0.0,0.0,0.0
350,5241,Nate Robinson,2008,0.0,0.0,0.0
349,5240,Luke Ridnour,2008,0.0,0.0,0.0
348,5239,Quentin Richardson,2008,0.0,0.0,0.0
420,5311,Earl Watson,2008,0.0,0.0,0.0
347,5238,Jeremy Richardson,2008,0.0,0.0,0.0
240,5131,Brevin Knight,2008,0.0,0.0,0.0
345,5236,Chris Richard,2008,0.0,0.0,0.0
421,5312,Chris Webber,2008,0.0,0.0,0.0
0,4891,Shareef Abdur-Rahim,2008,0.0,0.0,0.0
225,5116,Dahntay Jones,2008,0.0,0.0,0.0
