,0,1,2,3
0,12450,Joel Embiid,2023,0.7454800000000006
1,12556,Nikola Jokić,2023,0.6504899999999998
2,12318,Giannis Antetokounmpo,2023,0.44690000000000063
3,12772,Jayson Tatum,2023,0.20155000000000003
4,12432,Luka Dončić,2023,0.1714299999999999
5,12471,Shai Gilgeous-Alexander,2023,0.11700999999999998
6,12382,Jimmy Butler,2023,0.08378000000000003
7,12735,Domantas Sabonis,2023,0.07308000000000005
8,12645,Donovan Mitchell,2023,0.06821000000000002
9,12546,LeBron James,2023,0.03936999999999999
10,12444,Kevin Durant,2023,0.037739999999999975
11,12599,Damian Lillard,2023,0.03375
12,12415,Stephen Curry,2023,0.028309999999999943
13,12537,Kyrie Irving,2023,0.014039999999999995
14,12834,Zion Williamson,2023,0.013689999999999994
15,12653,Ja Morant,2023,0.0058200000000000005
16,12356,Devin Booker,2023,0.00484
17,12417,Anthony Davis,2023,0.00425
18,12493,Tyrese Haliburton,2023,0.004220000000000001
19,12712,Julius Randle,2023,0.0040100000000000005
20,12843,Trae Young,2023,0.0031000000000000003
21,12371,Jaylen Brown,2023,0.00227
22,12447,Anthony Edwards,2023,0.0016500000000000004
23,12460,De'Aaron Fox,2023,0.0015000000000000011
24,12687,Chris Paul,2023,0.0013900000000000002
25,12376,Jalen Brunson,2023,0.0013400000000000007
26,12497,James Harden,2023,0.0012200000000000004
27,12614,Lauri Markkanen,2023,0.0007900000000000001
28,12595,Kawhi Leonard,2023,0.0005300000000000001
29,12328,LaMelo Ball,2023,0.00034
30,12796,Nikola Vučević,2023,0.00034
31,12424,DeMar DeRozan,2023,0.00022000000000000006
32,12553,Keldon Johnson,2023,0.00017
33,12624,Skylar Mays,2023,0.00014000000000000001
34,12413,Cade Cunningham,2023,0.00010999999999999999
35,12401,Nic Claxton,2023,7.000000000000001e-05
36,12324,Deandre Ayton,2023,6e-05
37,12658,Dejounte Murray,2023,6e-05
38,12700,Kristaps Porziņģis,2023,6e-05
39,12749,Pascal Siakam,2023,6e-05
40,12464,Darius Garland,2023,4e-05
41,12505,Shaquille Harrison,2023,4e-05
