,0
0,-0.0022869705814476983
1,-0.0021686052149521365
2,0.0066542052012686995
3,0.0006586369664447478
4,-0.0035389902705133675
5,-0.0016034937230648208
6,0.004146889456728781
7,0.024668908525513768
8,-0.00022424396102423833
9,0.00040773577708348024
10,-0.007904799619947625
11,0.004922459228409171
12,0.000508262887762706
13,0.019006373783337013
14,0.0064296939113736296
15,-0.007254924391551731
16,-0.0013441388315838382
17,0.00026464808045355975
18,0.002488457459683683
19,-0.002511999725574851
20,-0.0016461151317161277
21,-0.0024216147129510444
22,-0.0012479690988675754
23,-0.014314589898202064
24,-0.0015272910879979146
25,-0.006669570310746324
26,0.0072585228005408835
27,0.005624837868760873
28,0.0024715835885424156
29,0.005064113084596873
30,-0.002733820436536017
31,-0.0014679643167963344
32,0.0051775698078374635
33,0.0052422577890324645
34,-0.0053938678706944715
35,-0.0029303512663097983
36,-0.0034477426704115598
37,0.0077945497186023595
38,-0.0022919011270194425
39,0.004103056374212398
40,0.059659608703052765
41,0.011896118611453805
42,0.0017423907550605695
43,-0.005816784658319488
44,-0.004060733839150489
45,-0.0029004530375269684
46,-0.010066717108236055
47,-0.008677877852471302
48,0.04975357275852925
49,-0.001997931401651696
50,0.046182945524967066
51,0.0027463252483593617
52,0.0044936377505306775
53,0.006088062996359472
54,0.003392143008956093
55,-0.002517139141787035
56,-0.006705690798024168
57,-0.0025148855623803174
58,0.022516708082841296
59,0.0073462610940038114
60,0.00035347177817822775
61,0.009624004963639646
62,-0.0005779071738283154
63,0.0008312597331823213
64,-0.00023077285065820768
65,-0.002420242164996065
66,0.005910151386767853
67,4.559549333760238e-05
68,0.027128008281988865
69,-0.0037721080239174337
70,-0.0002956338836761774
71,0.05671736442892162
72,0.007559211321997869
73,0.0027727116436887175
74,0.005733527167512447
75,0.04271786069068016
76,-0.004112186962686351
77,0.0016056230727258536
78,-0.004423275728842414
79,0.0012859388189229333
80,0.019546893163089135
81,0.0026837056992278716
82,-0.0029659165797468502
83,0.0022844072522797063
84,0.0035138461278263165
85,-0.0013883989102311464
86,0.0003991543969419191
87,-0.004185464923701757
88,-0.0021797176086955153
89,-0.006363167841465192
90,-0.006059323553189659
91,0.0010628377022123894
92,-0.014720519967599537
93,0.001611926634776755
94,0.015079470487005468
95,0.0010291514723932242
96,-0.004463559866095895
97,-0.0020508995614679296
98,0.0016686225750191415
99,0.02334418754991916
100,0.017664330178041796
101,0.004986210243991696
102,0.03348395441433098
103,0.006456525158326523
104,-0.006865815925705815
105,-0.005747461777590383
106,0.0021855625835543145
107,0.017880256741155162
108,0.007169195859943106
109,0.011035015442857711
110,-0.0015667946504189408
111,-0.004097080953704379
112,0.008634246783872958
113,-0.0016717497458346164
114,-0.001368238130367027
115,-0.0037322789658596756
116,0.025001744922441185
117,0.0021519405281927168
118,-0.007172082905767617
119,-0.001938355065593065
120,0.028600961865437813
121,-0.0035857731267944573
122,0.001564351281459795
123,0.09935227269986567
124,-0.000609482352703361
125,0.016995977566725624
126,0.00043709419087734763
127,0.006248869145716155
128,0.008036697222045319
129,0.011111215553758123
130,-0.009829475754290336
131,-0.00501717825409697
132,0.0019840156453930814
133,-0.0002477019408002219
134,0.001396943811203262
135,-0.0035895678099255902
136,-0.0006030938285140966
137,0.00017644949851858271
138,-0.004801319107931107
139,-0.0064827131917309586
140,-0.002885439127382136
141,0.00658096944563975
142,0.0030534929541851004
143,0.003113755579927425
144,0.010606699868591734
145,0.0009211670364139696
146,-0.006468887264508526
147,0.0009062012729759358
148,0.004605212606997491
149,0.013686027779109301
150,-0.008968851619635586
151,-0.0035324411636239485
152,0.007368203725562787
153,0.0042069050266019745
154,0.0017287745110912273
155,-0.008927813428363171
156,0.018942563394868155
157,-0.0022663387122922422
158,0.01836478075098407
159,-0.00854540708508178
160,0.002115819049553245
161,-0.006169261744601751
162,0.0010553275552932229
163,-0.005456899274122684
164,-0.002285188266896006
165,0.016843865849174196
166,-0.019105811112949005
167,0.0007113977193790796
168,0.037200116458499854
169,-0.003698669156928673
170,-0.006141613463473403
171,-0.007887161678058058
172,-0.019652438075116727
173,0.00189182692786153
174,-0.01100884625751386
175,-0.011460976674772305
176,0.0009514660971677302
177,0.09094585985057749
178,-0.0010661683238260729
179,0.001767921033391854
180,0.00047834652200972813
181,0.0007541050616614274
182,0.001950221127065624
183,0.0045323831489624405
184,0.003143909199180922
185,0.008276140461387471
186,0.010745031463794505
187,-0.005334912079649597
188,-0.012044554192925522
189,-0.01123102540654225
190,-0.000745090870674231
191,-0.004693816697064156
192,0.05361637439725565
193,0.007036836703786194
194,-0.001350480976833348
195,-0.0052007793977997055
196,0.0067630843122294705
197,0.02314508035878339
198,-0.008420183093291914
199,0.005207694615008463
200,0.002566180198161603
201,-0.013439339942757048
202,-6.572374901340008e-05
203,-0.0016752450520390698
204,0.00322981769409382
205,-0.001254261975318395
206,0.002742118069548903
207,0.0008764582499816535
208,0.006933420350489248
209,-0.0011835897395596033
